Year,State,Median Income,Number Employed,Number Unemployed,Number Poverty,Number Families in Poverty,Median Age,Population,Pop: White Only,Pop: Black Only,Pop: American Indian Only,Pop: Native Hawaiian Only,Pop: Two or More Races,Pop: Hispanic Origin,Median Home Value,Median Gross Rent,Commute Time: Public Transit,Commute Time: Solo Auto,Commute Time: Walking,Transit: Solo Auto,Transit: Public Transit,Transit: Walking,state,Umemployment Rate,Poverty Rate,Pop Rate: White Only,Pop Rate: Black Only,Pop Rate: American Indian Only,Pop Rate: Native Hawaiian Only,Pop Rate: Two or More Races,Pop Rate: Hispanic Origin,ICPSR State Code,Alphanumeric State Code,Abbrv,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted (Estimate),Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP)
2016,Florida,"$50,860.00",9219488,585900,2973512,509616,42.1,20612439,15574165,3310428,559393,12540,570424,532751,"$197,700.00","$1,086.00",9.428632390373599,0.4400245890357759,0.09010287428867589,35.03%,0.91%,0.67%,12,5.98%,14.43%,75.56%,16.06%,2.71%,0.06%,2.77%,2.58%,43,10,FL,0.6559999999999999,0.645,0.569,9580489.0,9420039.0,14601066,16565588
2016,Georgia,"$53,559.00",4735947,300529,1603013,296261,36.5,10310371,6054861,3254495,398897,6503,299220,258456,"$166,800.00",$933.00,10.044602662697589,0.48730496700846165,0.09407420935677291,36.03%,0.97%,0.71%,13,5.97%,15.55%,58.73%,31.57%,3.87%,0.06%,2.90%,2.51%,44,11,GA,0.598,0.591,0.526,4165405.0,4114732.0,6959963,7828207
2016,Hawaii,"$74,511.00",686487,31796,129569,18826,38.9,1428557,357994,25898,543448,144568,12321,341679,"$592,000.00","$1,483.00",,,,33.21%,3.35%,2.34%,15,4.43%,9.07%,25.06%,1.81%,38.04%,10.12%,0.86%,23.92%,82,12,HI,0.43200000000000005,0.423,0.38299999999999995,437664.0,428937.0,1012860,1120465
2016,Idaho,"$51,807.00",762788,37503,237445,41274,36.1,1683140,1510119,11437,24406,2375,66137,42070,"$189,400.00",$790.00,,,,35.48%,0.25%,1.17%,16,4.69%,14.11%,89.72%,0.68%,1.45%,0.14%,3.93%,2.50%,63,13,ID,0.609,0.5920000000000001,0.55,710545.0,690255.0,1166706,1253925
2016,Illinois,"$60,960.00",6231419,419099,1621508,293044,37.9,12801539,9123763,1813477,684783,4851,822784,321411,"$186,500.00",$950.00,9.463913284176224,2.1975834311796416,0.18201288141996053,35.02%,4.48%,1.44%,17,6.30%,12.67%,71.27%,14.17%,5.35%,0.04%,6.43%,2.51%,21,14,IL,0.631,0.622,0.5670000000000001,5666118.0,5589631.0,8985443,9866799
2016,Indiana,"$52,314.00",3165016,167215,906077,157720,37.6,6633053,5536418,617745,141451,3526,157755,158643,"$134,800.00",$768.00,9.107600979518782,0.22926923695619497,0.11347338849847875,38.99%,0.47%,1.00%,18,5.02%,13.66%,83.47%,9.31%,2.13%,0.05%,2.38%,2.39%,22,15,IN,0.579,0.564,0.54,2807676.0,2734958.0,4849937,5063393
2016,Iowa,"$56,247.00",1613618,66229,356378,60129,38.0,3134693,2834162,111867,74805,3949,42129,57293,"$142,300.00",$741.00,7.782988637164788,0.16461101613459436,0.16517725978269643,41.04%,0.54%,1.74%,19,3.94%,11.37%,90.41%,3.57%,2.39%,0.13%,1.34%,1.83%,31,16,IA,0.691,0.684,0.6509999999999999,1581371.0,1566031.0,2288536,2406915
2016,Kansas,"$54,935.00",1426134,67003,342544,56464,36.5,2907289,2458966,166551,79741,2922,74123,103366,"$144,900.00",$789.00,7.763481717847796,0.09924881908884875,0.10446501878554214,40.20%,0.25%,1.21%,20,4.49%,11.78%,84.58%,5.73%,2.74%,0.10%,2.55%,3.56%,32,17,KS,0.597,0.5770000000000001,0.54,1225667.0,1184402.0,2054025,2192423
2016,Kentucky,"$46,659.00",1954642,124677,794060,156782,38.7,4436974,3866333,366157,61311,2307,37591,92135,"$135,600.00",$707.00,8.191793551190518,0.20222791479057575,0.10093590812116546,35.66%,0.47%,0.93%,21,6.00%,17.90%,87.14%,8.25%,1.38%,0.05%,0.85%,2.08%,51,18,KY,0.596,0.586,0.561,1955195.0,1924149.0,3282420,3430652
2016,Louisiana,"$45,146.00",2020951,151211,918187,168708,36.5,4681666,2901495,1514755,77921,1030,68208,92749,"$158,000.00",$808.00,8.715898357550495,0.23178287387438573,0.0731171339433441,35.40%,0.54%,0.71%,22,6.96%,19.61%,61.98%,32.36%,1.66%,0.02%,1.46%,1.98%,45,19,LA,0.606,0.6,0.568,2049531.0,2029032.0,3384435,3571652
