State,Year,Total,Male,Female,White alone,.White non-Hispanic alone,black alone,Asian alone,Hispanic (of any race),White alone or in combination,black alone or in combination,Asian alone or in combination
ALABAMA,2012,59.9,59.2,60.6,59.3,61.9,62.8,0,0,59.7,63.2,0
ALASKA,2012,56,53.6,58.6,62.1,63.3,0,0,0,61.7,0,0
ARIZONA,2012,49.6,50.5,48.7,51.4,60.8,45.1,19,28.7,51.1,44.2,21.9
ARKANSAS,2012,51.1,50.9,51.4,52.7,55.5,49.4,0,9.5,52.7,48.5,0
CALIFORNIA,2012,47.5,45.6,49.3,48.7,61.9,58.7,35.2,31.8,48.9,58.5,36.4
COLORADO,2012,65.4,62.7,68,67.5,73.8,49.6,26,38,67.6,51.1,33.2
CONNECTICUT,2012,57.5,54.9,59.9,60.4,63.4,57.1,15.8,35.4,60.5,57.1,19.3
DELAWARE,2012,62.2,59.6,64.6,64.5,69,60.5,0,0,64.3,59.5,0
DISTRICT OF COLUMBIA,2012,67.7,64.2,70.8,65.3,72.8,72.6,0,0,65.3,72.2,0
FLORIDA,2012,53.9,51.9,55.8,55.7,60.2,49.2,31.2,41.8,55.7,49.8,31.5
GEORGIA,2012,58.1,55.5,60.4,57.6,61.3,62.3,30.2,23.3,57.6,62.2,29.6
HAWAII,2012,47.4,45.7,49.1,64.2,67.6,0,43.7,31.4,57.4,0,44.1
IDAHO,2012,60.2,58.4,61.8,61.4,66.1,0,0,22.5,61.3,0,0
ILLINOIS,2012,56.2,54.3,58.1,55.7,60.8,69.5,35.5,24.6,55.5,68,35.3
INDIANA,2012,57.7,57.2,58.2,57.7,58.9,68.4,0,26.5,57.7,65.9,0
IOWA,2012,66.7,64.6,68.8,68.2,70.4,0,0,25.1,68,0,0
KANSAS,2012,58.9,55.1,62.5,62,66.6,51.4,0,16.6,61.4,50.2,10.6
KENTUCKY,2012,57.6,53.3,61.5,58.4,59.3,56.1,0,15.5,58.6,56.6,0
LOUISIANA,2012,64.7,59.9,68.9,63.4,64.9,69.5,0,38.1,63.2,69.1,0
MAINE,2012,67.2,65.5,68.8,68.1,68.3,0,0,0,68,0,0
MARYLAND,2012,58.7,56.6,60.5,60.3,64.2,61.8,25.4,30.2,60.1,62.1,26.9
MASSACHUSETTS,2012,65.4,64.3,66.5,69,71.1,54.7,30.8,44.6,68.8,55.1,30.6
MICHIGAN,2012,64.5,63.1,65.7,66.6,66.8,61,30.4,55.4,66.5,61.6,29.5
MINNESOTA,2012,70.5,68.9,72,72.7,74,49.2,56.2,32.5,72.4,46.4,53.4
